name;average_high;daily_mean;average_low;precipitation;mean_monthly_sunshine_hours
ATLA|NTA;12.2,14.6,18.8,23.2,27.3,30.6,32.3,31.7,28.8,23.6,17.8,13.4;7.1,9.2,13.1,17.3,21.8,25.5,27.2,26.8,23.8,18.2,12.3,8.5;2.0,3.8,7.4,11.4,16.3,20.3,22.1,21.8,18.8,12.7,6.8,3.6;117,116,119,97,90,115,121,109,97,83,101,116;164.0,171.7,220.5,261.2,288.6,284.8,273.8,258.6,227.5,238.5,185.1,164.0
AUCK|LAND;23.1,23.7,22.4,20.1,17.7,15.5,14.7,15.1,16.5,17.8,19.5,21.6;19.1,19.7,18.4,16.1,14.0,11.8,10.9,11.3,12.7,14.2,15.7,17.8;15.2,15.8,14.4,12.1,10.3,8.1,7.1,7.5,8.9,10.4,12.0,14.0;73.3,66.1,87.3,99.4,112.6,126.4,145.1,118.4,105.1,100.2,85.8,92.8;228.8,194.9,189.2,157.3,139.8,110.3,128.1,142.9,148.6,178.1,188.1,197.2
BAR|CEL|ONA;14.8,15.6,17.4,19.1,22.5,26.1,28.6,29.0,26.0,22.5,17.9,15.1;11.8,12.4,14.2,15.8,19.3,22.9,25.7,26.1,23.0,19.5,14.9,12.3;8.8,9.3,10.9,12.5,16.1,19.8,22.7,23.1,20.0,16.5,11.9,9.5;43.7,31.4,33.0,47.7,47.4,32.5,25.1,40.8,81.9,96.5,45.1,46.8;149,163,200,220,244,262,310,282,219,180,146,138
BEI|RUT;17.4,17.5,19.6,22.6,25.4,27.9,30.0,30.7,29.8,27.5,23.2,19.4;14.0,14.0,16.0,18.7,21.7,24.9,27.1,27.8,26.8,24.1,19.5,15.8;11.2,11.0,12.6,15.2,18.2,21.6,24.0,24.8,23.7,21.0,16.3,12.9;154,127,84,31,11,1,0.3,0,5,60,115,141;131,143,191,243,310,348,360,334,288,245,200,147
BER|LIN;2.8,4.3,8.7,14.3,19.4,22.0,24.6,24.2,19.3,13.8,7.3,3.3;0.1,0.9,4.3,9.0,14.0,16.8,19.1,18.5,14.2,9.4,4.4,1.0;-2.8,-2.4,0.4,3.5,8.2,11.2,13.5,13.0,9.6,5.4,1.4,-1.6;37.2,30.1,39.3,33.7,52.6,60.2,52.5,53.0,39.5,32.2,37.8,46.1;57.6,71.5,119.4,191.2,229.6,230.0,232.4,217.3,162.3,114.7,54.9,46.9
BOG|OTÁ;20.2,20.3,19.4,20.1,19.0,19.2,18.6,18.8,19.2,19.5,19.6,19.9;14.3,14.5,14.9,14.9,15.0,14.5,14.6,14.1,14.3,14.3,14.4,14.6;7.6,8.4,9.5,9.7,9.7,9.5,9.2,8.9,8.7,9.0,9.2,8.0;50,68,91,135,120,54,35,45,70,137,127,81;156,128,107,88,83,94,114,117,109,96,103,138
BRIS|BANE;30.5,30.2,29.1,27.1,24.6,22.0,22.1,23.4,25.7,27.0,28.3,29.6;26.1,25.8,24.7,22.2,19.2,16.9,16.2,17.1,19.7,21.7,23.5,25.0;21.7,21.4,20.2,17.4,13.8,11.9,10.3,10.8,13.8,16.4,18.8,20.4;140,150,115,61,62,67,25,36,28,78,91,129;267,235,233,237,239,198,239,270,267,270,273,264
BUC|HAR|EST;2.8,5.5,11.4,18.0,24.0,27.7,29.8,29.8,24.6,17.9,9.8,3.8;-1.3,0.4,5.4,11.2,16.8,20.6,22.5,22.0,16.9,11.0,4.7,0.2;-4.8,-4.0,0.1,4.9,9.6,13.6,15.4,14.9,10.5,5.4,0.6,-3.4;37,37,44,50,56,83,70,56,64,53,46,48;70.6,84.5,138.0,184.8,246.3,265.8,289.2,281.4,224.1,177.4,87.5,62.8
BUDA|PEST;2.9,5.5,10.6,16.4,21.9,24.6,26.7,26.6,21.6,15.4,7.7,4.0;0.4,2.3,6.1,12.0,16.6,19.7,22.3,21.2,16.9,11.8,5.4,1.8;-1.6,0.0,3.5,7.6,12.1,15.1,16.8,16.5,12.8,7.9,2.9,0.0;37,29,30,42,62,63,45,49,40,39,53,43;62,93,137,177,234,250,271,255,187,141,69,52
CAI|RO;18.9,20.4,23.5,28.3,32,33.9,34.7,34.2,32.6,29.2,24.8,20.3;14.0,15.1,17.6,21.5,24.9,27.0,28.4,28.2,26.6,23.3,19.5,15.4;9,9.7,11.6,14.6,17.7,20.1,22,22.1,20.5,17.4,14.1,10.4;5,3.8,3.8,1.1,0.5,0.1,0,0,0,0.7,3.8,5.9;213,234,269,291,324,357,363,351,311,292,248,198
CHEN|GDU;9.4,11.8,16.3,21.9,26.6,28.1,29.8,29.6,25.8,20.9,16.3,10.7;5.6,7.9,11.5,16.6,21.3,23.8,25.4,24.9,21.6,17.2,12.4,7.1;2.9,5.1,8.1,12.7,17.3,20.6,22.2,21.7,18.9,14.8,9.8,4.5;8.9,12.9,22.4,47.6,76.9,114.3,208.1,197.2,111.0,35.5,14.8,6.1;53.3,51.4,83.1,113.9,121.7,117.2,131.9,155.0,77.6,59.4,57.2,51.6
COP|ENHA|GEN;3.4,3.6,6.5,11.8,16.7,19.6,22.2,21.8,17.5,12.6,7.6,4.4;1.4,1.4,3.5,7.7,12.5,15.6,18.1,17.7,13.9,9.8,5.5,2.5;-0.7,-0.8,0.7,4.2,8.6,11.9,14.3,14.1,10.8,7.1,3.3,0.5;53.0,36.9,42.3,35.8,47.2,63.9,60.9,67.5,61.0,63.3,56.4,57.4;51.5,68.1,119.7,180.9,230.2,213.3,228.1,198.9,141.9,100.9,55.3,40.6
DAL|LAS;12.3,14.9,19.9,24.6,28.3,33.3,35.8,35.7,31.0,25.8,19.3,14.2;8.3,10.6,14.8,19.2,23.8,27.9,30.2,30.3,26.1,20.2,14.1,8.9;2.9,5.1,9.2,13.4,18.6,22.7,24.8,24.9,20.6,14.6,8.7,3.6;52.3,65.8,88.6,78.0,125.0,104.4,56.1,47.5,72.1,121.7,73.2,69.6;182.9,180.8,226.3,237.0,257.3,297.0,331.7,303.8,246.0,229.4,183.0,173.6
DOHA;22.0,23.4,27.3,32.5,38.8,41.6,41.9,40.9,38.9,35.4,29.6,24.4;17.8,18.9,22.3,27.1,32.5,35.1,36.1,35.5,33.3,30.0,25.0,20.0;13.5,14.4,17.3,21.4,26.1,28.5,30.2,30.0,27.7,24.6,20.4,15.6;13.2,17.1,16.1,8.7,3.6,0.0,0.0,0.0,0.0,1.1,3.3,12.1;244.9,224.0,241.8,273.0,325.5,342.0,325.5,328.6,306.0,303.8,276.0,241.8
DÜSS|ELD|ORF;5.6,6.6,10.7,14.8,19.2,21.9,24.3,23.8,19.8,15.1,9.6,6.1;2.9,3.4,6.7,9.9,14.1,16.7,19.2,18.8,15.4,11.4,6.8,3.6;0.2,0.3,2.8,5.0,9.0,11.6,14.1,13.7,11.0,7.7,3.9,1.2;67.3,53.2,65.0,51.8,68.8,75.2,75.0,70.6,64.2,67.2,68.1,71.5;56.4,76.2,112.2,166.7,198.8,193.4,209.5,190.7,140.1,110.4,59.8,45.1
HAM|BURG;3.5,4.4,8.0,12.3,17.5,19.9,22.1,22.2,17.9,13.0,7.5,4.6;1.0,1.6,4.6,7.8,12.5,15.2,17.4,17.4,13.7,9.5,4.9,2.3;-1.4,-1.2,1.1,3.3,7.4,10.5,12.7,12.5,9.6,6.0,2.4,0.0;67.8,49.9,67.7,43.0,57.4,78.6,76.7,78.9,67.4,67.0,69.2,68.9;46.9,69.0,108.8,171.6,223.4,198.7,217.5,203.1,144.6,107.9,53.0,37.4
HOUS|TON;17.7,19.9,23.3,26.7,30.5,33.5,34.7,34.9,32.4,28.2,22.6,18.5;0,0,0,0,0,0,0,0,0,0,0,0;6.5,8.7,12.0,15.4,19.9,23.2,24.3,24.1,21.4,16.1,10.8,7.6;96,75,88,100,127,152,96,123,120,139,98,102;143.4,155.0,192.5,209.8,249.2,281.3,293.9,270.5,236.5,228.8,168.3,148.7
LIMA;26.1,26.8,26.3,24.5,22.0,20.1,19.1,18.8,19.1,20.3,22.1,24.4;22.1,22.7,22.2,20.6,18.8,17.5,16.7,16.2,16.4,17.3,18.7,20.7;19.4,19.8,19.5,17.9,16.4,15.6,15.2,14.9,14.9,15.5,16.6,18.2;0.8,0.4,0.4,0.1,0.3,0.7,1.0,1.5,0.7,0.2,0.1,0.2;179.1,169.0,139.2,184.0,116.4,50.6,28.6,32.3,37.3,65.3,89.0,139.2
MIA|MI;24.6,25.7,27.0,28.7,30.4,31.8,32.6,32.6,31.7,29.9,27.4,25.7;20.3,21.5,22.8,24.8,26.7,28.2,28.9,29.0,28.3,26.7,23.8,21.8;16.1,17.3,18.7,21.0,23.0,24.6,25.3,25.4,24.9,23.4,20.2,17.9;46,55,62,85,161,267,187,243,260,194,90,62;219.8,216.9,277.2,293.8,301.3,288.7,308.7,288.3,262.2,260.2,220.8,216.1
ROME;11.9,13.0,15.2,17.7,22.8,26.9,30.3,30.6,26.5,21.4,15.9,12.6;7.5,8.2,10.2,12.6,17.2,21.1,24.1,24.5,20.8,16.4,11.4,8.4;3.1,3.5,5.2,7.5,11.6,15.3,18.0,18.3,15.2,11.3,6.9,4.2;66.9,73.3,57.8,80.5,52.8,34.0,19.2,36.8,73.3,113.3,115.4,81.0;120.9,132.8,167.4,201.0,263.5,285.0,331.7,297.6,237.0,195.3,129.0,111.6
TEL|AVIV;17.5,17.7,19.2,22.8,24.9,27.5,29.4,30.2,29.4,27.3,23.4,19.2;12.9,13.4,16.4,19.2,21.8,24.8,27.0,27.8,26.5,22.7,17.6,13.9;9.6,9.8,11.5,14.4,17.3,20.6,23.0,23.7,22.5,19.1,14.6,11.2;147,111,62,16,4,0,0,0,1,34,81,127;192.2,200.1,235.6,270.0,328.6,357.0,368.9,356.5,300.0,279.0,234.0,189.1
VAN|COU|VER;6.9,8.2,10.3,13.2,16.7,19.6,22.2,22.2,18.9,13.5,9.2,6.3;4.1,4.9,6.9,9.4,12.8,15.7,18.0,18.0,14.9,10.3,6.3,3.6;1.4,1.6,3.4,5.6,8.8,11.7,13.7,13.8,10.8,7.0,3.5,0.8;168.4,104.6,113.9,88.5,65.0,53.8,35.6,36.7,50.9,120.8,188.9,161.9;60.2,91.0,134.8,185.0,222.5,226.9,289.8,277.1,212.8,120.7,60.4,56.5
WASH|ING|TON;7.1,9.1,13.6,20.0,24.7,29.5,32.0,31.0,27.1,20.8,14.6,9.3;3.1,4.4,8.7,14.6,19.6,24.6,27.2,26.3,22.4,16.0,9.9,5.4;-1.1,-0.1,3.7,9.1,14.4,19.7,22.4,21.7,17.8,11.2,5.3,1.4;73,67,89,82,100,107,110,83,100,93,74,87;144.6,151.8,204.0,228.2,260.5,283.2,280.5,263.1,225.0,203.6,150.2,133.0
ABU|DHA|BI;24.1,26.0,29.5,34.5,39.3,40.8,42.1,42.7,40.4,36.5,31.1,26.3;18.8,19.6,22.6,26.4,31.2,33.0,34.9,35.3,32.7,29.1,24.5,20.8;13.2,14.6,17.5,20.8,23.8,26.1,28.8,29.5,26.6,23.2,18.7,15.8;7.0,21.2,14.5,6.1,1.3,0,0,1.5,0,0,0.3,5.2;246.1,232.6,251.1,280.5,342.2,336.9,314.2,307.5,302.4,304.7,286.6,257.6
ATH|ENS;13.6,14.1,15.9,19.6,24.4,29.2,32.2,32.2,28.3,23.4,18.8,15.1;10.3,10.6,12.4,16.1,20.9,25.6,28.3,28.2,24.3,19.6,15.4,11.9;7.0,7.1,8.5,11.5,15.8,20.3,23.0,23.1,19.6,15.7,12.0,8.8;47.7,38.5,42.3,25.5,14.3,5.4,6.3,6.2,12.3,45.9,60.1,62.0;130.2,134.4,182.9,231.0,291.4,336.0,362.7,341.0,276.0,207.7,153.0,127.1
CAPE|TOWN;26.1,26.5,25.4,23.0,20.3,18.1,17.5,17.8,19.2,21.3,23.5,24.9;20.4,20.4,19.2,16.9,14.4,12.5,11.9,12.4,13.7,15.6,17.9,19.5;15.7,15.6,14.2,11.9,9.4,7.8,7.0,7.5,8.7,10.6,13.2,14.9;15,17,20,41,69,93,82,77,40,30,14,17;337.9,297.4,292.9,233.5,205.3,175.4,193.1,212.1,224.7,277.7,309.8,334.2
CASA|BLA|NCA;17.3,18.0,19.6,20.2,21.9,24.1,25.8,26.3,25.7,23.8,20.9,18.7;12.6,13.7,15.3,16.5,18.5,20.9,22.7,23.2,22.3,19.8,16.5,14.2;9.2,10.4,11.8,13.2,15.6,18.7,20.5,20.9,19.7,16.8,13.3,11.1;68,45,38,40,15,3,1,1,9,37,86,74;189.6,188.5,240.7,261.5,293.6,285.0,303.4,294.1,258.1,234.3,190.6,183.1
CHEN|NAI;29.3,30.9,32.9,34.5,37.1,37.0,35.3,34.7,34.2,32.1,29.9,28.9;25.2,26.6,28.7,30.9,32.9,32.4,30.9,30.3,29.8,28.4,26.5,25.3;21.2,22.2,24.2,26.6,28.0,27.5,26.4,25.9,25.6,24.6,23.1,21.9;25.9,3.4,3.5,14.4,34.2,55.8,103.8,126.8,147.7,315.6,399.9,177.4;232.5,240.1,291.4,294.0,300.7,234.0,142.6,189.1,195.0,257.3,261.0,210.8
CHO|NGQ|ING;10.3,12.9,17.7,23.0,27.2,29.4,33.0,33.2,28.3,21.7,17.1,11.5;7.9,10.0,13.8,18.6,22.6,25.1,28.3,28.3,24.1,18.6,14.2,9.2;6.2,8.0,11.2,15.4,19.3,22.1,24.8,24.7,21.2,16.5,12.3,7.7;19.7,23.3,43.2,95.2,145.9,192.6,186.0,137.9,105.8,85.8,48.3,24.3;20.6,29.7,64.9,93.6,109.4,97.7,158.6,167.0,106.6,50.4,35.9,20.4
DEN|VER;7.0,7.6,13.2,16.5,21.8,28.6,32.2,30.8,26.4,18.5,11.6,6.7;-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99;-7.4,-6.8,-2.5,1.1,6.4,11.7,15.7,14.6,10.0,2.8,-3.3,-7.6;9.7,10,22,43,55,49,54,40,34,25,16,8.9;215.3,211.1,255.6,276.2,290.0,315.3,325.0,306.4,272.3,249.2,194.3,195.9
HANG|ZHOU;8.3,10.3,14.8,21.1,26.3,29.1,33.6,32.8,28.2,23.2,17.3,11.3;4.6,6.4,10.3,16.2,21.4,24.7,28.9,28.2,24.0,18.8,12.9,7.0;1.8,3.5,7.0,12.4,17.5,21.4,25.2,24.9,20.9,15.4,9.3,3.7;79.8,86.1,143.7,122.5,128.2,211.8,180.3,156.1,130.1,78.6,72.3,48.6;102.0,97.2,116.4,140.6,164.7,136.6,212.7,193.0,143.9,144.6,129.0,128.7
HAN|OI;19.7,20.1,22.9,27.2,31.4,32.9,33.1,32.3,31.2,28.8,25.3,22.0;16.4,17.2,20.0,23.9,27.4,28.9,29.2,28.6,27.5,24.9,21.5,18.2;14.3,15.3,18.1,21.7,24.6,26.1,26.3,26.0,24.9,22.3,18.9,15.6;18,19,34,105,165,266,253,274,243,156,59,20;74,47,47,90,183,172,195,174,176,167,137,124
HELS|INKI;-1.3,-1.9,1.6,7.6,14.4,18.5,21.5,19.8,14.6,9.0,3.7,0.5;-3.9,-4.7,-1.3,3.9,10.2,14.6,17.8,16.3,11.5,6.6,1.6,-2;-6.5,-7.4,-4.1,0.8,6.3,10.9,14.2,13.1,8.7,4.3,-0.6,-4.5;52,36,38,32,37,57,63,80,56,76,70,58;38,70,138,194,284,297,291,238,150,93,36,29
HI|CHI|MINH;31.6,32.9,33.9,34.6,34.0,32.4,32.0,31.8,31.3,31.2,31.0,30.8;26.0,26.8,28.0,29.2,28.8,27.8,27.5,27.4,27.2,27.0,26.7,26.0;21.1,22.5,24.4,25.8,25.2,24.6,24.3,24.3,24.4,23.9,22.8,21.4;13.8,4.1,10.5,50.4,218.4,311.7,293.7,269.8,327.1,266.7,116.5,48.3;245,246,272,239,195,171,180,172,162,182,200,226
JARA|CHI;28.2,28.4,32.2,34.7,35.5,35.4,33.3,32.1,33.2,35.5,32.5,28.2;20.4,21.2,25.4,28.8,31.0,31.8,30.4,29.2,28.7,27.8,24.6,20.4;12.7,14.0,18.6,23.0,26.6,28.3,27.6,26.3,25.6,21.9,16.8,12.7;8.4,7.4,5.3,3.0,0.1,10.8,60.0,60.9,11.0,2.6,0.4,4.8;269.7,251.4,272.8,276,297.6,231,155,148.8,219,282.1,273,272.8
KYIV;-0.9,0.0,5.6,14.1,20.7,23.5,25.6,24.9,19.0,12.5,4.6,0.0;-3.5,-3,1.8,9.3,15.5,18.6,20.5,19.7,14.2,8.4,1.9,-2.3;-5.9,-5.7,-1.4,5.1,10.8,14.2,16.1,15.2,10.2,4.9,-0.3,-4.6;35,39,37,46,57,82,72,61,58,40,48,44;42,64,112,162,257,273,287,252,189,123,51,31
MAN|AMA;20.0,21.2,24.7,29.2,34.1,36.4,37.9,38.0,36.5,33.1,27.8,22.3;17.2,18.0,21.2,25.3,30.0,32.6,34.1,34.2,32.5,29.3,24.5,19.3;14.1,14.9,17.8,21.5,26.0,28.8,30.4,30.5,28.6,25.5,21.2,16.2;14.6,16.0,13.9,10.0,1.1,0,0,0,0,0.5,3.8,10.9;226.3,221.2,238.7,255.0,306.9,339.0,331.7,331.7,312.0,303.8,261.0,226.3
MON|TEV|IDEO;27.7,26.8,25.3,21.7,18.2,15.2,14.5,16.3,17.5,20.8,23.3,26.0;23.2,22.7,21.3,17.9,14.5,11.7,11.1,12.4,13.7,16.6,19.0,21.5;18.8,18.7,17.3,14.1,10.9,8.3,7.6,8.5,9.9,12.5,14.7,17.0;86.8,101.5,104.6,85.5,89.0,83.1,86.4,88.2,93.9,108.5,89.3,84.4;294.5,234.5,220.1,162.0,161.2,126.0,142.6,164.3,180.0,226.3,249.0,282.1
NAI|ROBI;25.5,26.7,26.8,25.0,23.5,22.5,22.0,22.7,25.0,25.7,24.0,24.5;18.0,18.8,19.4,19.2,17.8,16.3,15.6,15.9,17.3,18.5,18.4,18.1;10.5,10.9,12.1,13.4,12.1,10.0,9.2,9.1,9.7,11.3,12.7,11.7;58.3,49.8,92.2,242.3,189.5,38.6,17.6,24.0,31.2,60.8,149.6,107.6;288.3,266.0,266.6,204.0,189.1,159.0,130.2,127.1,180.0,226.3,198.0,257.3
NAN|JING;7.2,9.5,14.2,20.7,26.2,29.1,32.2,31.7,27.7,22.5,16.2,9.9;2.7,5.0,9.3,15.6,21.1,24.8,28.1,27.6,23.3,17.6,10.9,4.9;-0.7,1.4,5.3,11.0,16.5,21.0,24.9,24.4,19.9,13.6,6.8,1.1;45.2,52.1,80.4,79.9,90.7,162.0,216.3,143.5,75.3,59.5,56.3,29.5;124.7,120.3,144.7,169.2,194.2,162.8,196.7,201.6,164.0,164.2,147.4,137.1
OSLO;-2.3,-1.4,2.7,7.8,14.3,19.2,20.1,19.0,14.0,8.5,2.3,-0.9;-4.6,-4.4,-0.9,3.6,9.5,14.2,15.3,14.4,10.2,5.7,0.0,-3.3;-7.0,-7.0,-3.8,0.2,5.6,10.0,11.4,10.7,7.0,3.2,-2.2,-5.8;57,43,53,48,62,73,90,98,102,101,88,63;41,76,126,178,220,250,246,216,144,86,51,35
PAN|AMA;31.7,31.7,32.2,32.2,31.1,30.6,30.6,30.6,30.0,29.4,30.0,30.6;28.1,28.1,28.6,28.9,28.3,27.8,27.8,27.8,27.2,27.0,27.2,27.5;24.4,24.4,25.0,25.6,25.6,25.0,25.0,25.0,24.4,24.4,24.4,24.4;29.3,10.1,13.1,64.7,225.1,235.0,168.5,219.9,253.9,330.7,252.3,104.6;228.9,245.2,183.9,173.1,108.5,116.3,106.1,118.1,99.2,103.9,139.8,120.5
PER|TH;31.2,31.5,29.6,26.0,22.3,19.5,18.5,19.1,20.5,23.4,26.7,29.4;-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99;18.1,18.3,16.8,13.8,10.4,8.6,7.9,8.3,9.6,11.6,14.3,16.4;18.5,14.3,20.4,35.4,87.7,127.3,142.3,124.4,82.7,37.7,24.2,10.4;356.5,319.0,297.6,249.0,207.0,177.0,189.1,223.2,231.0,297.6,318.0,356.5
PHIL|ADEL|PHIA;4.6,6.6,11.5,17.7,23.2,28.2,30.6,29.6,25.6,19.2,13.3,7.1;-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99;-3.6,-2.4,1.3,6.7,12.2,17.7,20.7,19.9,15.7,9.1,4.0,-1.1;77,67,96,90,94,87,110,89,96,81,76,90;155.7,154.7,202.8,217.0,245.1,271.2,275.6,260.1,219.3,204.5,154.7,137.7
RIOD|EJAN|EIRO;30.2,30.2,29.4,27.8,26.4,25.2,25.0,25.5,25.4,26.0,27.4,28.6;26.3,26.6,26.0,24.4,22.8,21.8,21.3,21.8,22.2,22.9,24.0,25.3;23.3,23.5,23.3,21.9,20.4,18.7,18.4,18.9,19.2,20.2,21.4,22.4;137.1,130.4,135.8,94.9,69.8,42.7,41.9,44.5,53.6,86.5,97.8,134.2;211.9,201.3,206.4,181.0,186.3,175.1,188.6,184.8,146.2,152.1,168.5,179.6
SEAT|TLE;8.9,10.2,12.3,15.2,19.1,21.7,25.2,25.3,22.0,15.8,11.2,8.3;6.0,6.7,8.4,10.7,14.2,16.7,19.5,19.7,17.0,12.1,8.1,5.6;3.2,3.2,4.4,6.3,9.3,11.7,13.8,14.0,12.0,8.3,4.9,2.8;147,96,106,81,48,37,15,25,41,99,160,145;69.8,108.8,178.4,207.3,253.7,268.4,312.0,281.4,221.7,142.6,72.7,52.9
TIAN|JIN;2.0,5.7,12.2,20.9,26.5,30.2,31.3,30.5,26.6,19.9,10.6,3.8;-3.4,-0.1,6.4,14.7,20.5,24.8,26.8,25.9,21.1,14.1,5.2,-1.2;-7.4,-4.4,1.7,9.3,15.1,20.0,22.9,22.2,16.7,9.4,1.1,-5.0;2.5,3.6,8.1,22.1,36.8,79.7,149.8,124.1,44.7,26.5,10.8,2.8;170.1,170.2,202.4,223.8,249.0,226.9,206.4,204.4,205.3,196.1,163.0,157.6
ALM|ATY;0.7,2.2,8.7,17.3,22.4,27.5,30.0,29.4,24.2,16.3,8.2,2.3;-4.7,-3,3.4,11.4,16.6,21.6,23.8,22.9,17.6,9.9,2.7,-2.8;-8.4,-6.9,-1.1,5.9,11.0,15.8,18.0,16.8,11.5,4.6,-1.3,-6.4;34,42,75,100,106,57,47,30,27,60,56,41;118,119,147,194,241,280,306,294,245,184,127,101
AMM|AN;12.7,13.9,17.6,23.3,27.9,30.9,32.5,32.7,30.8,26.8,20.1,14.6;8.5,9.4,12.4,17.1,21.4,24.6,26.5,26.6,24.6,21.0,15.0,10.2;4.2,4.8,7.2,10.9,14.8,18.3,20.5,20.4,18.3,15.1,9.8,5.8;60.6,62.8,34.1,7.1,3.2,0.0,0.0,0.0,0.1,7.1,23.7,46.3;179.8,182.0,226.3,266.6,328.6,369.0,387.5,365.8,312.0,275.9,225.0,179.8
AUS|TIN;16.9,19.2,22.9,26.8,30.5,34.0,35.9,36.6,33.0,28.1,21.9,17.7;-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99;5.4,7.7,11.2,14.9,19.3,22.7,23.9,23.9,21.2,16.0,10.3,6.3;67,48,73,61,128,93,50,70,88,99,74,69;163.8,169.3,205.9,205.8,227.1,285.5,317.2,297.9,233.8,215.6,168.3,153.5
BELG|RADE;4.6,7.0,12.4,18.0,23.5,26.2,28.6,28.7,23.9,18.4,11.2,5.8;1.4,3.1,7.6,12.9,18.1,21.0,23.0,22.7,18.0,12.9,7.1,2.7;-1.1,-0.1,3.7,8.3,13.0,15.8,17.5,17.6,13.5,9.0,4.2,0.2;46.9,40.0,49.3,56.1,58.0,101.2,63.0,58.3,55.3,50.2,55.1,57.4;72.2,101.7,153.2,188.1,242.2,260.9,290.8,274.0,204.3,163.1,97.0,64.5
BRA|TIS|LAVA;2.7,5.1,10.3,16.7,21.8,24.9,27.5,27.0,21.7,15.6,8.2,3.3;-0.4,1.2,5.5,11.0,16.0,19.1,21.3,20.7,15.9,10.4,4.9,0.7;-3.4,-2.3,1.3,5.4,10.2,13.4,15.4,15.0,11.0,6.1,1.8,-1.9;39,37,38,34,55,57,53,59,55,38,54,46;65.1,81.9,151.9,204.0,263.5,270.0,275.9,269.7,207.0,142.6,60.0,46.5
CAL|GARY;-0.9,0.7,4.4,11.2,16.3,19.8,23.2,22.8,17.8,11.7,3.4,-0.8;-7.1,-5.4,-1.6,4.6,9.7,13.7,16.5,15.8,11.0,5.2,-2.4,-6.8;-13.2,-11.4,-7.5,-2,3.1,7.5,9.8,8.8,4.1,-1.4,-8.2,-12.8;9.4,9.4,17.8,25.2,56.8,94.0,65.5,57.0,45.1,15.3,13.1,10.2;119.5,144.6,177.2,220.2,249.4,269.9,314.1,284.0,207.0,175.4,121.1,114.0
CARA|CAS;23.3,23.6,24.3,25.0,25.8,26.0,25.5,25.8,25.5,25.2,24.6,23.8;19.6,19.7,20.2,21.2,22.0,22.0,21.7,21.9,21.9,21.8,21.3,20.2;15.9,15.8,16.0,17.5,18.2,18.1,17.9,18.1,18.3,18.4,18.0,16.5;15.3,13.2,11.4,59.2,81.7,134.1,118.4,123.8,115.4,126.3,72.6,41.4;229.4,217.5,235.6,183.0,182.9,183.0,210.8,217.0,213.0,210.8,210.0,213.9
CHAN|GSHA;8.3,10.8,15.1,21.8,26.8,29.9,33.5,32.7,28.3,23.0,17.4,11.5;4.9,7.2,11.2,17.4,22.4,25.8,29.2,28.3,23.9,18.4,12.8,7.3;2.5,4.7,8.3,14.2,19.1,22.7,25.9,25.1,20.7,15.2,9.6,4.2;73.7,94.6,139.6,187.9,181.1,223.6,142.6,107.1,76.5,72.6,81.4,47.4;76.2,63.0,69.4,88.3,122.8,144.8,238.3,229.6,160.0,133.4,115.7,103.2
DAL|IAN;-0.2,2.2,7.6,15.0,20.6,24.6,26.9,27.5,24.2,17.9,9.7,3.0;-3.6,-1.4,3.7,10.6,16.4,20.7,23.7,24.4,20.8,14.2,6.1,-0.5;-6.4,-4.2,0.7,7.0,12.7,17.6,21.3,21.9,17.9,11.1,2.9,-3.4;8.0,6.7,13.5,29.1,49.8,76.6,127.6,147.1,60.4,33.5,19.1,8.4;198.0,200.2,238.8,256.9,277.6,254.7,220.7,240.8,251.5,234.6,182.1,183.9
DET|ROIT;0.2,1.8,7.7,14.8,21.3,26.5,28.7,27.4,23.6,16.7,9.2,2.9;-3.4,-2.2,2.9,9.4,15.7,21.1,23.4,22.4,18.3,11.7,5.1,-0.4;-7.1,-6.2,-1.9,3.9,10.1,15.7,18.0,17.3,13.1,6.7,1.1,-3.7;57,53,62,83,94,83,89,83,82,64,65,57;119.9,138.3,184.9,217.0,275.9,301.8,317.0,283.5,227.6,176.0,106.3,87.7
DHA|KA;25.1,28.3,32.5,33.8,33.4,32.5,31.8,32.1,32.0,31.8,29.7,26.5;18.6,22.0,26.3,28.4,28.8,29.0,28.7,28.9,28.5,27.4,24.0,20.0;13.1,16.2,20.8,23.8,24.8,26.2,26.3,26.4,25.9,23.9,19.4,14.8;7.5,23.7,61.7,140.6,278.4,346.5,375.5,292.9,340.0,174.5,31.1,12.1;220.3,225.3,256.3,237.8,220.9,142.2,131.5,140.6,152.7,228.6,236.3,242.6
EDI|NBU|RGH;7.0,7.5,9.5,11.8,14.7,17.2,19.1,18.9,16.5,13.1,9.6,7.0;4.2,4.5,6.2,8.1,10.8,13.5,15.3,15.2,13.0,9.8,6.7,4.2;1.4,1.5,2.8,4.3,6.8,9.7,11.5,11.4,9.4,6.5,3.7,1.3;67.5,47.0,51.7,40.5,48.9,61.3,65.0,60.2,63.7,75.6,62.1,60.8;53.5,78.5,114.8,144.6,188.4,165.9,172.2,161.5,128.8,101.2,71.0,46.2
